Microwshed_ID,Pond_Count,Area_Acres,Total_Pond_Area_Acres,Total_Pondshed_Area_Acres,Pond /_MWS Area_Percentage,Pondshed /_MWS Area_Percentage,Pond_Controllable_Volume_Ac-Ft,Annual_Volume_Treated_MG/Yr,Total_Nitrogen_(Lb/Yr),Controllable_Nitrogen_(Lb/Yr),Total_Phosphorous_(Lb/Yr),Percent_Impervious,Percent_Urban
43,8,392.92,66.03,266.34,16.80,67.79,171.79,9.46,2452.57,1662.60,355.43,21.91,48.70
8,14,495.81,39.48,211.92,7.96,42.74,102.98,89.66,2837.06,1212.56,406.40,36.93,74.16
67,10,323.56,46.87,184.05,14.49,56.88,122.14,35.48,2021.54,1149.85,294.36,36.18,51.88
38,9,473.14,25.51,164.10,5.39,34.68,66.77,65.19,2675.68,927.93,354.05,26.89,31.46
15,11,272.52,32.44,137.51,11.90,50.46,84.73,40.10,1150.25,580.42,157.16,38.55,73.83
68,5,237.97,38.00,115.47,15.97,48.52,99.13,27.34,1601.56,777.08,237.37,38.98,79.81
49,6,209.47,17.67,111.77,8.44,53.36,46.44,30.57,1547.88,825.95,217.54,33.46,75.12
48,6,217.65,19.82,98.60,9.11,45.30,52.02,33.39,1545.22,699.98,211.77,35.53,67.43
60,6,212.88,16.59,90.53,7.79,42.53,43.64,40.16,1265.89,538.38,181.80,37.72,44.18
66,3,110.11,19.04,80.27,17.30,72.90,50.01,8.16,752.55,548.61,112.15,33.32,66.85
54,2,131.56,32.62,65.99,24.79,50.16,85.19,0.00,946.57,474.80,139.57,18.77,30.12
40,3,72.10,26.96,65.87,37.39,91.36,70.52,0.00,456.12,416.71,64.35,9.33,20.28
55,3,60.40,33.12,45.65,54.84,75.59,86.49,0.00,367.23,277.59,54.31,25.63,38.81
56,2,50.27,32.62,20.60,64.89,40.97,85.19,0.00,382.22,156.60,57.40,12.48,10.12
